		0.53938347101212,  0.5393739938736,  0.53936680820253,  0.53936147689819,  
		0.53935784101486,  0.5393550992012,  0.53935313224792,  0.53935164213181,  
		0.53935050964355,  0.53934961557388,  0.53934901952744,  0.53934866189957,  
		0.5393483042717,  0.53934794664383,  0.53934794664383,  0.53934794664383,  
		0.53934794664383,  0.53934794664383,  0.53934794664383,  0.53934794664383,  
		0.53934794664383,  0.53934794664383,  0.53934794664383,  0.53934794664383,  
		0.53934794664383,  0.53934794664383,  0.53934794664383,  0.53934794664383,  
		0.53934794664383,  0.53934794664383,  0.53934794664383,  0.53934794664383,  
		0.5392877790663,  0.53890081467452,  0.53745405320768,  0.53620880842209,  
		0.53472577421753,  0.53228179613749,  0.52795663807127,  0.52473908000522,  
		0.52031849048756,  0.51441521777047,  0.51008952988519,  0.50395435094833,  
		0.49891313910484,  0.49422926924847,  0.48816665013631,  0.48128593630261,  
		0.47615261651852,  0.47139146482503,  0.46649066938294,  0.46289901711323,  
		0.45792080627547,  0.453220307827,  0.44931976000468,  0.44646088282267,  
		0.44343299998177,  0.44051085909208,  0.43806989104659,  0.43625330924988,  
		0.43459999892447,  0.43338813494753,  0.43241831660271,  0.43163552107634,  
		0.43106180539838,  0.43035281366772,  0.42969810962677,  0.42916134110203,  
		0.42876830365923,  0.42848025096787,  0.42826931896033,  0.4281142950058,  
		0.42817256296123,  0.4288777951841,  0.42939448025492,  0.43132376781216,  
		0.4336083498266,  0.43531932433446,  0.43780422762588,  0.44267076474649,  
		0.44716321428617,  0.45102313160896,  0.45638565774317,  0.46327614784241,  
		0.46869840555721,  0.47370483367531,  0.47953007618586,  0.4884600672457,  
		0.4950052621188,  0.50087734063466,  0.50641356794922,  0.51046713634774,  
		0.51627663771311,  0.52095932430691,  0.52546847087366,  0.53123298618529,  
		0.53685766900027,  0.54099566627432,  0.54457437992096,  0.54788038465712,  
		0.55146708532616,  0.55413642194536,  0.55650087197622,  0.5585306375115,  
		0.56001822816001,  0.56152979753636,  0.56291538476944,  0.56404062112172,  
		0.56488261399446,  0.5656396901166,  0.56619358725018,  0.56671336845115,  
		0.56721480245943,  0.56766829225752,  0.568000667625,  0.56840364138285,  
		0.56877090533574,  0.56908778349559,  0.56981581449509,  0.57090612914827,  
		0.57183242506451,  0.57263309425778,  0.57361388206482,  0.57433316663459,  
		0.57531738722766,  0.57652109861374,  0.5778193253058,  0.57877046752859,  
		0.5794680847062,  0.57997855654469,  0.58035264854078,  0.58062659369575,  
		0.58082750550023,  0.58097494973077,  0.58108244339625,  0.58116125398212,  
		0.58121898880711,  0.58126140303082,  0.58129279922556,  0.58131527900696,  
		0.58133181598451,  0.58134417180662,  0.58135282993317,  0.58135962486267,  
		0.58136439323425,  0.58136773109436,  0.58137029409409,  0.58137220144272,  
		0.58137357234955,  0.5813747048378,  0.58137542009354,  0.58137595653534,  
		0.58137631416321,  0.58137667179108,  0.58137691020966,  0.58137691020966,  
		0.58137691020966,  0.58137691020966,  0.58137691020966,  0.58113874108703,  
		0.58064478635788,  0.5800855755806,  0.57967576715681,  0.57923757146906,  
		0.57891332440906,  0.57899025634483,  0.57978639779267,  0.58274292945862,  
		0.58490844346859,  0.58806695540746,  0.59158498048782,  0.59416372687728,  
		0.59707581555402,  0.59957744677862,  0.60155101396419,  0.60304445690579,  
		0.60458041561974,  0.60579173211698,  0.60669747105351,  0.60736095905304,  
		0.60784711440404,  0.60820363186024,  0.60841806067361,  0.60842670996984,  
		0.60823402581392,  0.60809338755078,  0.60754430735553,  0.60610886194088,  
		0.60422601302465,  0.60284613459199,  0.60085882522442,  0.59931837850147,  
		0.59772693669354,  0.59570632157502,  0.59315753645367,  0.59129013838591,  
		0.58992118526388,  0.58891912301381,  0.58818519115448,  0.5871220253132,  
		0.58628543217977,  0.58552564515008,  0.58467679112046,  0.58357528845469,  
		0.58276753293143,  0.58217623940221,  0.58174234628677,  0.58142527606752,  
		0.58119286651965,  0.58102212349574,  0.58089758510943,  0.5808059308264,  
		0.58073895507389,  0.58068996226346,  0.58065412221131,  0.58062758048375,  
		0.5806083701275,  0.58059430122375,  0.58058374457889,  0.58057636022568,  
		0.58057057857513,  0.58056664466858,  0.58056384325027,  0.58056169748306,  
		0.58056008815765,  0.58055889606476,  0.58055794239044,  0.58055728673935,  
		0.58055692911148,  0.58055657148361,  0.58055621385574,  0.5805561542511,  
		0.5805561542511,  0.5805561542511,  0.5805561542511,  0.58003079449689,  
		0.57927925056881,  0.5785203576088,  0.57796388202243,  0.57714014583164,  
		0.57651229920211,  0.57605302775348,  0.57571655511856,  0.57546951373418,  
		0.57528915670183,  0.57496913936403,  0.57457137549365,  0.57427992644133,  
		0.57389991150962,  0.57360843375877,  0.57331975742623,  0.57296673456828,  
		0.57245624286157,  0.57208281976205,  0.57151116265191,  0.57081008178216,  
		0.57029654582342,  0.56817749473784,  0.56373777654436,  0.55898027729105,  
		0.55530869960785,  0.54726300636927,  0.54136662350761,  0.53494800461663,  
		0.52806892218413,  0.52303509800522,  0.51934531662199,  0.5191890111676,  
		0.52061660642977,  0.52169990539551,  0.52606935633553,  0.52927200882523,  
		0.53278730975257,  0.53668503849595,  0.53953915613669,  0.54162900977665,  
		0.5431608999217,  0.54428300371876,  0.54510577519735,  0.54570777548684,  
		0.5461488255748,  0.54647223154704,  0.54670927921931,  0.54688296936176,  
		0.54700961377886,  0.54710258377923,  0.54717100328869,  0.54722076654434,  
		0.54725761987545,  0.54728440002159,  0.54730402761035,  0.54731835038574,  
		0.54732927569637,  0.54733663797379,  0.54734236001968,  0.54734665155411,  
		0.54734927415848,  0.54735147953033,  0.54735332727432,  0.54735451936722,  
		0.54735535383224,  0.54735606908798,  0.54735642671585,  0.54735684394836,  
		0.54732953398316,  0.54722158114115,  0.54714247473964,  0.54660632433715,  
		0.54554396867752,  0.54313268705651,  0.54136573385309,  0.53960259093179,  
		0.53819087699608,  0.53715783136862,  0.53640115261078,  0.53584635699237,  
		0.53543997473187,  0.53514171971215,  0.53492377422474,  0.53476393885083,  
		0.53464692168766,  0.5345608415427,  0.53449828977938,  0.53445216019948,  
		0.53470049081025,  0.53491437876666,  0.53511933485667,  0.53536264101664,  
		0.53554081254535,  0.53571510977215,  0.53588194758804,  0.53603167666329,  
		0.53614147504171,  0.53626401115347,  0.536388847563,  0.53649871879154,  
		0.53657946321699,  0.53668602969911,  0.53676440318426,  0.53682171194642,  
		0.53686378620289,  0.53689479827881,  0.53691740609981,  0.53693377971649,  
		0.5369461774826,  0.53695470094681,  0.53696140536556,  0.53696626424789,  
		0.53696942329407,  0.53697198629379,  0.53697389364243,  0.53697544336319,  
		0.53697639703751,  0.53697711229324,  0.53697764873505,  0.53697800636292,  
		0.5374332997534,  0.53980022889596,  0.54414688216315,  0.5473322669665,  
		0.55427843553049,  0.56035292590106,  0.56553298897213,  0.57153400889149,  
		0.57835551544472,  0.58350444502301,  0.58797544020194,  0.59240234560437,  
		0.59631896018982,  0.59918958610959,  0.60142038928138,  0.60316724247403,  
		0.60444763413182,  0.60542984803518,  0.60615362061395,  0.60668375094732,  
		0.60707158954055,  0.60735603173574,  0.60756431244038,  0.60739089824535,  
		0.60638452238507,  0.60344668670937,  0.60129341151979,  0.59902469317118,  
		0.59697060011051,  0.59543263470685,  0.59314608573914,  0.58863480665066,  
		0.58445813258489,  0.58102148109012,  0.57679916752709,  0.57370450320067,  
		0.57092106342316,  0.5681358884882,  0.56520852556935,  0.56306660175323,  
		0.56120560566584,  0.55974284366325,  0.55857655737135,  0.55721802181668,  
		0.55622331301371,  0.55452654759089,  0.55220735956121,  0.54952843983968,  
		0.54756677150726,  0.54613035475766,  0.54519726391192,  0.54466417100694,  
		0.54427433455432,  0.54441196830184,  0.54458812872569,  0.54482855178692,  
		0.54529074607072,  0.54562997817993,  0.54587787610513,  0.5455502514486,  
		0.544610467222,  0.5439215015482,  0.54315379593107,  0.5425380203459,  
		0.54208684409106,  0.54175624582503,  0.54165768623352,  0.54179769533652,  
		0.54199326921392,  0.54214560323291,  0.5423525152383,  0.54250412517124,  
		0.5426155394978,  0.54269702566995,  0.54275678043012,  0.54279998938243,  
		0.54144806332058,  0.53976748607777,  0.53833591275745,  0.53423350607907,  
		0.53066341303013,  0.52789924542109,  0.5260747384142,  0.52547551525964,  
		0.5250362555186,  0.52568808087596,  0.52705129870662,  0.52868454986148,  
		0.52988167383053,  0.53111605291013,  0.53212565845913,  0.53258346849018,  
		0.53171373517425,  0.52843272686005,  0.52571324507395,  0.52327219203666,  
		0.52058843109343,  0.51862377149087,  0.51718386676576,  0.51612880494859,  
		0.51535480773007,  0.5147890801783,  0.51447019974391,  0.5142501173196,  
		0.51417348119948,  0.51430396901237,  0.51445169802065,  0.514560257947,  
		0.51471724775102,  0.51492775590331,  0.5150817654751,  0.51519413789113,  
		0.51527672343784,  0.51533721994471,  0.51538112428453,  0.51642350576542,  
		0.51721267788498,  0.51948281129201,  0.52356077123571,  0.52778381550754,  
		0.53087651729584,  0.53378305611787,  0.53679304211228,  0.54006050692664,  
		0.542454081553,  0.54450369101984,  0.54627309905158,  0.54777073860168,  
		0.54886834709733,  0.54979660113653,  0.55050379479373,  0.55086399007727,  
		0.55063712596893,  0.55047135882907,  0.55014476069698,  0.5498073498408,  
		0.54956026871999,  0.54937897567396,  0.54924641052882,  0.54914880461163,  
		0.54897568843983,  0.548488676548,  0.54665059734274,  0.54517316818237,  
		0.54385540882746,  0.54248156812456,  0.5414746205012,  0.54011517763138,  
		0.53887101897487,  0.53788935255121,  0.53717058234745,  0.53664347419032,  
		0.53635732112107,  0.53620531161626,  0.53610157745856,  0.53636809190114,  
		0.53656325737635,  0.53675166765849,  0.53693931191056,  0.53707580433951,  
		0.53717604610655,  0.5374481898767,  0.53777237733205,  0.53801033894221,  
		0.54042602689178,  0.54437243938446,  0.54802463893537,  0.55129419653504,  
		0.55702165762583,  0.56758480381083,  0.57633047412943,  0.58418926927778,  
		0.59337525897556,  0.60010312663184,  0.60766446590424,  0.61499719266538,  
		0.62136643462711,  0.62603329949909,  0.6299453664709,  0.63345186798661,  
		0.63643312454224,  0.63861768554758,  0.64082171740355,  0.64326318105062,  
		0.64539320380599,  0.64706474542618,  0.64924841456943,  0.65084798689242,  
		0.65293921806194,  0.65521895885468,  0.65688952472475,  0.65937331208476,  
		0.66282912095388,  0.66608488780481,  0.6686457351402,  0.67253849241469,  
		0.67539161002194,  0.6795692730833,  0.68446805742052,  0.68805829021666,  
		0.69367164373398,  0.7003333568573,  0.70639135881707,  0.71088011838772,  
		0.71506447924508,  0.71813063268308,  0.72025678555171,  0.72103489107556,  
		0.71906094197874,  0.71761413636031,  0.7137778600057,  0.7094149545387,  
		0.706114826379,  0.70044754611121,  0.69207370722735,  0.68466120075296,  
		0.67867265807258,  0.67182172890063,  0.66680045922597,  0.6618287563324,  
		0.6567802340896,  0.65181863087195,  0.64818735917409,  0.64466392331653,  
		0.64135853449504,  0.63844240374035,  0.63630730134469,  0.63188104276304,  
		0.62821316719055,  0.6246626995228,  0.62010401708108,  0.61318710115221,  
		0.60807789034314,  0.60094789222435,  0.5915134218004,  0.58460015720791,  
		0.57238295122429,  0.55496291319529,  0.53696942770923,  0.52378376104214,  
		0.50124457147386,  0.48435293524354,  0.46721236242188,  0.44637405541208,  
		0.41678363195172,  0.39510645137893,  0.37490059932073,  0.35667943402573,  
		0.34332548688959,  0.33086234331131,  0.32126491378855,  0.31408910839646,  
		0.30911753906144,  0.30842475979416,  0.3079169469851,  0.31202405691147,  
		0.3188560185609,  0.32386344450491,  0.33440986937947,  0.35136601659987,  
		0.3680814979253,  0.38092899984784,  0.39899509151777,  0.42009162350937,  
		0.43758157889048,  0.45247011162617,  0.47099596372357,  0.48457364903556,  
		0.5040225232089,  0.52547919308698,  0.54487795962228,  0.5590964268755,  
		0.57539039850235,  0.58903370300929,  0.59975647484815,  0.61066152210589,  
		0.61865399943458,  0.62484069665273,  0.62852234089816,  0.62916192743513,  
		0.62963020360028,  0.62720220177262,  0.62452828884125,  0.62113303387607,  
		0.61160852290966,  0.60072101487054,  0.5921980826943,  0.58442117770513,  
		0.57538479566574,  0.56539939509498,  0.55806612747687,  0.55189704895019,  
		0.54642107530876,  0.54240849283006,  0.53758994738261,  0.53074066064976,  
		0.52361320124732,  0.5183909005589,  0.50469069569199,  0.49442943820247,  
		0.48262618978818,  0.4675838428515,  0.45097566313214,  0.4388134876887,  
		0.42979287880438,  0.42309311804948,  0.41818303863207,  0.41458506716622,  
		0.4130517354718,  0.41240617632866,  0.41213905149036,  0.41384188775663,  
		0.41508957081371,  0.41786312725809,  0.42205376978274,  0.42701876825757,  
		0.43065719913553,  0.43570033819587,  0.44264942407608,  0.45107780783265,  
		0.45725504005397,  0.46549676524268,  0.47245188222991,  0.47844968570603,  
		0.48599062694444,  0.49635248382886,  0.50435607963138,  0.51099057992299,  
		0.51717481127492,  0.52170735156095,  0.52543558677038,  0.52828094032076,  
		0.53036363698818,  0.53188902139664,  0.53217264678743,  0.53229146092026,  
		0.53180766105652,  0.53035183085336,  0.52855509961093,  0.52723832262887,  
		0.52602686043139,  0.52487568722831,  0.52403404977587,  0.52301705545849,  
		0.5218391418457,  0.52054528395335,  0.51919357423429,  0.51820426737821,  
		0.51618636978997,  0.51426263871016,  0.51246043267073,  0.5089964138137,  
		0.50646068652471,  0.50194440506123,  0.49517794450124,  0.48636648831544,  
		0.47991456698488,  0.47181179457241,  0.46143324286849,  0.44982258368421,  
		0.44131477342712,  0.42807779819877,  0.41513069691481,  0.40417137742043 ]
];
prUnarchive(o,p);
